id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_category_student,category.student,model_library_category,group_library_student,1,0,0,0
access_library_category_librarian,category.librarian,model_library_category,group_library_librarian,1,1,1,1

access_library_author_student,author.student,model_library_author,group_library_student,1,0,0,0
access_library_author_librarian,author.librarian,model_library_author,group_library_librarian,1,1,1,1

access_library_loan_student,loan.student,model_library_loan,group_library_student,1,0,0,0
access_library_loan_librarian,loan.librarian,model_library_loan,group_library_librarian,1,1,1,1

access_library_book_student,book.student,model_library_book,group_library_student,1,0,0,0
access_library_book_librarian,book.librarian,model_library_book,group_library_librarian,1,1,1,1
