id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_device_user_read,repair.device.user.read,model_repair_device,base.group_user,1,0,0,0
access_repair_brand_user_read,repair.brand.user.read,model_repair_brand,base.group_user,1,0,0,0
access_repair_model_user_read,repair.model.user.read,model_repair_model,base.group_user,1,0,0,0
access_repair_order_user_read,repair.order.user.read,model_repair_order,base.group_user,1,0,0,0
access_repair_line_user_read,repair.line.user.read,model_repair_line,base.group_user,1,0,0,0
access_repair_history_user_read,repair.history.user.read,model_repair_history,base.group_user,1,0,0,0
access_repair_diagnosis_user_read,repair.diagnosis.user.read,model_repair_diagnosis,base.group_user,1,0,0,0
access_repair_appointment_user_read,repair.appointment.user.read,model_repair_appointment,base.group_user,1,0,0,0
access_repair_device_technician,repair.device.technician,model_repair_device,techzone_management.group_repair_technician,1,1,1,0
access_repair_brand_technician,repair.brand.technician,model_repair_brand,techzone_management.group_repair_technician,1,1,1,0
access_repair_model_technician,repair.model.technician,model_repair_model,techzone_management.group_repair_technician,1,1,1,0
access_repair_order_technician,repair.order.technician,model_repair_order,techzone_management.group_repair_technician,1,1,1,0
access_repair_line_technician,repair.line.technician,model_repair_line,techzone_management.group_repair_technician,1,1,1,0
access_repair_history_technician,repair.history.technician,model_repair_history,techzone_management.group_repair_technician,1,1,1,0
access_repair_diagnosis_technician,repair.diagnosis.technician,model_repair_diagnosis,techzone_management.group_repair_technician,1,1,1,0
access_repair_appointment_technician,repair.appointment.technician,model_repair_appointment,techzone_management.group_repair_technician,1,1,1,0
access_repair_device_manager,repair.device.manager,model_repair_device,techzone_management.group_repair_manager,1,1,1,1
access_repair_brand_manager,repair.brand.manager,model_repair_brand,techzone_management.group_repair_manager,1,1,1,1
access_repair_model_manager,repair.model.manager,model_repair_model,techzone_management.group_repair_manager,1,1,1,1
access_repair_order_manager,repair.order.manager,model_repair_order,techzone_management.group_repair_manager,1,1,1,1
access_repair_line_manager,repair.line.manager,model_repair_line,techzone_management.group_repair_manager,1,1,1,1
access_repair_history_manager,repair.history.manager,model_repair_history,techzone_management.group_repair_manager,1,1,1,1
access_repair_diagnosis_manager,repair.diagnosis.manager,model_repair_diagnosis,techzone_management.group_repair_manager,1,1,1,1
access_repair_appointment_manager,repair.appointment.manager,model_repair_appointment,techzone_management.group_repair_manager,1,1,1,1
